Age_of_Bridge,Traffic_Volume,Bridge_Condition,Material_Type_Concrete,Material_Type_Steel,Maintenance_Level_Annual,Maintenance_Level_Bi-Annual,Maintenance_Level_No-Maintainance
80,60,0,1,0,0,0,1
44,2516,0,0,1,0,1,0
61,4406,1,1,0,1,0,0
93,2082,1,0,1,0,0,1
62,4159,0,0,1,0,0,1
35,1392,0,0,1,0,1,0
47,4662,0,0,1,0,1,0
46,621,0,0,1,0,1,0
93,3205,1,1,0,1,0,0
75,964,0,0,1,0,0,1
16,4494,0,0,1,0,0,1
75,2390,0,0,1,0,0,1
35,2315,0,0,1,1,0,0
97,2225,1,0,1,0,1,0
68,2732,1,1,0,1,0,0
17,2623,0,1,0,0,0,1
90,3550,1,1,0,0,0,1
63,285,0,1,0,1,0,0
14,1620,0,0,1,0,0,1
60,3725,1,1,0,1,0,0
74,3580,1,1,0,1,0,0
27,3970,0,0,1,0,0,1
94,4438,1,0,1,0,0,1
92,2163,1,0,1,0,1,0
21,3862,0,1,0,0,0,1
16,3611,0,1,0,1,0,0
85,4939,1,0,1,0,0,1
61,1854,0,0,1,0,1,0
35,4966,0,1,0,0,1,0
97,3439,0,0,1,1,0,0
34,425,0,1,0,0,0,1
99,4183,1,0,1,0,1,0
99,366,0,0,1,1,0,0
75,391,0,0,1,0,1,0
12,3241,0,0,1,1,0,0
62,586,0,0,1,0,0,1
97,4430,0,1,0,0,1,0
98,1945,0,0,1,1,0,0
86,321,0,0,1,1,0,0
24,3451,0,1,0,0,0,1
22,538,0,0,1,1,0,0
8,3054,0,0,1,0,1,0
79,669,0,1,0,1,0,0
26,2410,0,0,1,0,0,1
38,3561,0,1,0,1,0,0
53,4282,1,1,0,1,0,0
64,2139,1,1,0,0,1,0
54,4292,1,0,1,0,1,0
69,4411,1,0,1,0,0,1
51,2101,1,1,0,0,0,1
45,4229,0,0,1,0,0,1
63,3580,1,0,1,1,0,0
19,841,0,0,1,0,0,1
52,1811,0,0,1,0,1,0
